"command","say","flags","dep/arr/GA","airplane state","requirements","allowed command extension","information"
"CLEARED_TO_LAND","CLEARED TO LAND","AIR","ALL",,"RUNWAY",,
"REPORT_HEADING","EXPECT LATE CLEARANCE","AIR","ALL",,,,
"CLEARED_TAKEOFF","CLEARED FOR TAKEOFF","GROUND","ALL",,"RUNWAY",,
"CLEARED_IMMEDIATE","CLEARED FOR IMMEDIATE TAKEOFF","GROUND","ALL",,"RUNWAY",,
"LINEUP","LINE UP AND WAIT","GROUND","ALL",,"RUNWAY",,
"LINEUP_BEHIND_NEXT","LINE UP BEHIND NEXT LANDING AIRCRAFT","GROUND","ALL",,"RUNWAY",,
"PUSHBACK_DIRECTION","PUSHBACK APPROVED FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow pushback to cardinal facing"
"PUSHBACK_DIRECTION","HELLO PUSHBACK APPROVED FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow pushback to cardinal facing"
"PUSHBACK_DIRECTION","MOIN PUSHBACK APPROVED FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow pushback to cardinal facing"
"PUSHBACK_DIRECTION","SERVUS PUSHBACK APPROVED FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow pushback to cardinal facing"
"APPROVED_DIRECTION","APPROVED FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow prop planes to start to cardinal facing"
"APPROVED_DIRECTION","HELLO FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow prop planes to start to cardinal facing"
"APPROVED_DIRECTION","MOIN FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow prop planes to start to cardinal facing"
"APPROVED_DIRECTION","SERVUS FACING #cardinal1","GROUND, HIDDEN","DEPARTURE","PUSHBACK",,,"allow prop planes to start to cardinal facing"
"PUSHBACK","PUSHBACK APPROVED EXPECT RUNWAY #runway1","GROUND","DEPARTURE","PUSHBACK",,,"allow pushback"
"APPROVED","APPROVED EXPECT RUNWAY #runway1","GROUND","DEPARTURE","PUSHBACK",,,"allow prop planes to start"
"TAXI_TO","TAXI TO #target1","GROUND","ALL","TAXI",,,"taxi to #target1  (taxiway point, runway, terminal, apron, ramp)"
"RUNWAY","RUNWAY #runway1","AIR, GROUND","ALL","TAXI,LANDING",,,"go to runway #runway1"
"HOLD_POSITION","HOLD POSITION","GROUND","ALL",,,,
"CONTINUE","CONTINUE TAXI","GROUND","ALL",,,,
"AT","AT TAXIWAY #taxiway1","GROUND, EXTENSION, HIDDEN","DEPARTURE","LANDING","RUNWAY, TAXI_TO",,"select takeoff taxiway intersection with runway command"
"AT","AT INTERSECTION #taxiway1","GROUND, EXTENSION, HIDDEN","DEPARTURE","LANDING","RUNWAY, TAXI_TO",,"select takeoff taxiway intersection with runway command"
