"operator(color)","airline (callsign)","flight number","airplane type","from  (ICAO)","to (ICAO)","approach time","departure time","approach altitude override (feet)","special"
VAL,VAL,3408,EJT1,KCLT,KRDU,04:00,,,
TAB,TAB,8515,EJT1,KCLT,KRDU,04:00,,,
MAX,MAX,1156,FRJ1,KIAH,KRDU,04:03,,,
MAX,MAX,1219,FRJ1,KJAX,KRDU,04:05,,,
MAX,MAX,71,FRJ1,KAVL,KRDU,04:09,,,
VAL,VAL,9309,FRJ1,KIAH,KRDU,04:11,,,
VAL,VAL,5374,EJT1,KCMH,KRDU,04:11,,,
FRT,FRT,7235,EJT1,KOAJ,KRDU,04:14,,,
VAL,VAL,4562,FRJ1,KJFK,KRDU,04:16,,,
FRT,FRT,8550,EJT1,KLGA,KRDU,04:21,,,
MAX,MAX,1896,FRJ1,KEWR,KRDU,04:24,,,
MAX,MAX,9069,FRJ1,KLAX,KRDU,04:32,,,
VAL,VAL,1818,EJT1,KPHX,KRDU,04:40,,,
MAX,MAX,5696,FRJ1,KECP,KRDU,04:56,,,
TAB,TAB,9502,EJT1,KMCO,KRDU,05:00,,,
DEN,DEN,8497,FRJ1,KAPF,KRDU,05:03,,,
MAX,MAX,6175,FRJ1,KJFK,KRDU,05:08,,,
TAB,TAB,1441,EJT1,KATL,KRDU,05:21,,,
MAX,MAX,9899,FRJ1,KJFK,KRDU,05:29,,,
DEN,DEN,3486,EJT1,KMIA,KRDU,05:32,,,
DEN,DEN,3410,EJT1,KJFK,KRDU,05:33,,,
MAX,MAX,5609,FRJ1,LFPG,KRDU,05:33,,,
MAX,MAX,9537,FRJ1,KBOS,KRDU,05:34,,,
VAL,VAL,4196,EJT1,KAUS,KRDU,05:36,,,
MAX,MAX,5945,FRJ1,KLGA,KRDU,05:37,,,
DEN,DEN,7533,EJT1,MDPC,KRDU,05:47,,,
VAL,VAL,5501,EJT1,KORD,KRDU,05:51,,,
FRT,FRT,9639,EJT1,KCLT,KRDU,05:51,,,
TAB,TAB,2042,EJT1,KHVN,KRDU,06:00,,,
TAB,TAB,1443,FRJ1,KDFW,KRDU,06:03,,,
MAX,MAX,7005,FRJ1,KATL,KRDU,06:12,,,
MAX,MAX,3257,FRJ1,KILM,KRDU,06:16,,,
MAX,MAX,2919,FRJ1,KBNA,KRDU,06:16,,,
MAX,MAX,6583,FRJ1,KFLL,KRDU,06:27,,,
DEN,DEN,676,FRJ1,KCLT,KRDU,06:28,,,
TAB,TAB,9739,EJT1,KJFK,KRDU,06:30,,,
DEN,DEN,6110,FRJ1,KDTW,KRDU,06:30,,,
VAL,VAL,627,EJT1,KBWI,KRDU,06:37,,,
MAX,MAX,6510,FRJ1,KDTW,KRDU,06:45,,,
TAB,TAB,9799,FRJ1,KBOS,KRDU,06:50,,,
MAX,MAX,676,FRJ1,KORD,KRDU,06:58,,,
