operator(color),airline (callsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
CBA,CBA,6632,FRJ1,EHAM,EDDS,04:04,,,
RAA,RAA,347,EJT1,EGLL,EDDS,04:07,,,
RAA,RAA,8132,EJT1,EGLL,EDDS,04:28,,,
RAA,RAA,446,EJT1,LEBL,EDDS,04:30,,,
RAA,RAA,8975,EJT1,LEPA,EDDS,04:34,,,
DEN,DEN,1944,EJT1,EDDF,EDDS,04:42,,,
EMF,EMF,75,AJT0,EDDP,EDDS,04:43,,,cargo
DEN,DEN,339,BIZ0,EDDL,EDDS,04:43,,,
RAA,RAA,9452,EJT1,EDDH,EDDS,04:48,,,
RAA,RAA,7673,EJT1,EGLL,EDDS,04:48,,,
RAA,RAA,979,EJT1,EGLL,EDDS,04:54,,,
CBA,CBA,3224,FRJ1,EHAM,EDDS,05:00,,,
RAA,RAA,9395,EJT1,LIPZ,EDDS,05:00,,,
LAW,LAW,6508,EJT1,EGLL,EDDS,05:01,,,
TGB,TGB,4761,EJT1,EDDM,EDDS,05:06,,,
UAX,UAX,9284,EJT1,LOWW,EDDS,05:13,,,
MAX,MAX,3013,EJT1,LTAI,EDDS,05:14,,,
RAA,RAA,454,EJT1,LFPG,EDDS,05:22,,,
RAA,RAA,6593,EJT1,LGTS,EDDS,05:25,,,
RAA,RAA,7501,EJT1,EDDH,EDDS,05:27,,,
RAA,RAA,5396,EJT1,LHBP,EDDS,05:29,,,
RAA,RAA,6439,EJT1,ESSA,EDDS,05:30,,,
FRT,FRT,4807,EJT1,LTAI,EDDS,05:30,,,
RAA,RAA,3561,EJT1,EHAM,EDDS,05:32,,,
CBA,CBA,6250,EJT1,LGAV,EDDS,05:32,,,
RAA,RAA,6992,EJT1,LHBP,EDDS,05:34,,,
LAW,LAW,3612,EJT1,LTAI,EDDS,05:35,,,
EMF,EMF,6093,EJT1,EDDP,EDDS,05:36,,,cargo
MAX,MAX,3441,EJT1,LTFM,EDDS,05:38,,,
RAA,RAA,7702,EJT1,EDDB,EDDS,05:39,,,
LAW,LAW,6051,EJT1,EGLL,EDDS,05:40,,,
RAA,RAA,3419,EJT1,EDDH,EDDS,05:41,,,
RAA,RAA,7259,EJT1,LHBP,EDDS,05:41,,,
RAA,RAA,9374,EJT1,LTAI,EDDS,05:45,,,
CBA,CBA,859,FRJ1,EHAM,EDDS,05:46,,,
LAW,LAW,1392,FRJ1,EDDM,EDDS,05:47,,,
FRT,FRT,5984,EJT1,LTAI,EDDS,05:48,,,
VAL,VAL,7930,EJT1,LTFM,EDDS,05:57,,,
BTV,BTV,7979,EJT1,GVAC,EDDS,05:59,,,
CBA,CBA,8623,EJT1,EHAM,EDDS,06:04,,,
BTV,BTV,7886,EJT1,GCFV,EDDS,06:09,,,
LAW,LAW,3886,FRJ1,EDDM,EDDS,06:12,,,
DEN,DEN,3446,AJT0,KATL,EDDS,06:16,,,
RAA,RAA,1762,EJT1,LEPA,EDDS,06:17,,,
UAX,UAX,5561,EJT1,LOWW,EDDS,06:25,,,
RAA,RAA,3093,EJT1,LOWW,EDDS,06:26,,,
RAA,RAA,8337,EJT1,LEMG,EDDS,06:30,,,
MAX,MAX,2453,EJT1,LTFM,EDDS,06:31,,,
RAA,RAA,8743,EJT1,LEPA,EDDS,06:33,,,
RAA,RAA,7261,EJT1,EDDH,EDDS,06:38,,,
TAB,TAB,5608,EJT1,LYBE,EDDS,06:40,,,
RAA,RAA,9422,EJT1,LEVC,EDDS,06:45,,,
RAA,RAA,9959,EJT1,LEPA,EDDS,06:54,,,
RAA,RAA,760,EJT1,EDDH,EDDS,06:57,,,
RAA,RAA,3909,EJT1,LEBL,EDDS,06:57,,,
RAA,RAA,194,EJT1,LEIB,EDDS,06:58,,,
