operator(color),airline (PAVlsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
TGB,TGB,2654,EJT1,KSFO,KLAX,23:51,,,
VAL,VAL,267,EJT1,KPHL,KLAX,23:49,,,
DEN,DEN,2212,EJT1,KDTW,KLAX,23:44,,,
DEN,DEN,1049,EJT1,KSLC,KLAX,23:43,,,
RAA,RAA,866,EJT1,PHNL,KLAX,23:42,,,
EMF,EMF,656,AJT0,PANC,KLAX,23:40,,,cargo
BTV,BTV,62,EJT1,PHKO,KLAX,23:35,,,
VAL,VAL,819,EJT1,KPHX,KLAX,23:30,,,
LAW,LAW,1636,EJT1,PHNL,KLAX,23:28,,,
VAL,VAL,1157,EJT1,KSTL,KLAX,23:23,,,
TGB,TGB,212,EJT1,PHOG,KLAX,23:20,,,
FRT,FRT,914,EJT1,MMGL,KLAX,23:16,,,
RAA,RAA,182,EJT1,KEWR,KLAX,23:14,,,
VAL,VAL,889,EJT1,KCMH,KLAX,23:09,,,
DEN,DEN,987,EJT1,KMSP,KLAX,23:03,,,
EMF,EMF,518,EJT1,MMGL,KLAX,23:01,,,
EMF,EMF,1820,AJT0,KSFO,KLAX,23:00,,,cargo
VAL,VAL,1437,EJT1,KLAS,KLAX,22:59,,,
VAL,VAL,101,EJT1,KFLL,KLAX,22:58,,,
VAL,VAL,957,EJT1,KMSP,KLAX,22:57,,,
TGB,TGB,1713,EJT1,KAUS,KLAX,22:56,,,
RAA,RAA,1442,EJT1,KMEM,KLAX,22:55,,,
DEN,DEN,383,AJT0,KATL,KLAX,22:54,,,
VAL,VAL,1453,EJT1,KBWI,KLAX,22:52,,,
DEN,DEN,910,EJT1,KTPA,KLAX,22:51,,,
VAL,VAL,1334,EJT1,PHKO,KLAX,22:50,,,
MAX,MAX,302,EJT1,MPTO,KLAX,22:49,,,
VAL,VAL,1359,EJT1,KORD,KLAX,22:48,,,
LAW,LAW,717,EJT1,KEWR,KLAX,22:47,,,
VAL,VAL,51,EJT1,KHOU,KLAX,22:46,,,
