"callsign","callsign say","airplane type","from (ICAO)","to (ICAO)","arrive time","departure time","approach altitude override (feet)","school (stop and go)","School ( touch and go)","School (low approach)","color","special"
"N320FT","THREE TWO ZERO FOX TANGO","BTRP","TIST","MDPC",,"10:10",,0,0,0,"Default",
"N324FT","THREE TWO FOUR FOX TANGO","BTRP","TNCM","TIST","10:05",,,0,0,0,"Default",
"N324FT","THREE TWO FOUR FOX TANGO","BTRP","TIST","TNCM",,"10:55",,0,0,0,"Default",
"N765FT","SEVEN SIX FIVE FOX TANGO","BTRP","KMIA","TIST","10:25",,,0,0,0,"Default",
"N765FT","SEVEN SIX FIVE FOX TANGO","BTRP","TIST","TNCM",,"11:52",,0,0,0,"Default",
"N002FT","ZERO TWO FOX TANGO","FRJ1","KSNA","TIST","10:42",,,0,0,0,"Default",
"N002FT","ZERO TWO FOX TANGO","FRJ1","TIST","KFLL",,"11:28",,0,0,0,"Default",
"N001FT","ZERO ONE FOX TANGO","FRJ1","MKJS","TIST","11:01",,,0,0,0,"Default",
"N001FT","ZERO ONE FOX TANGO","FRJ1","TIST","MDPC",,"11:40",,0,0,0,"Default",
"N10056","ONE ZERO ZERO FIVE SIX","BTRP","KTPA","TIST","11:12",,,0,0,0,"Default",
"N10056","ONE ZERO ZERO FIVE SIX","BTRP","TIST","KEYW",,"11:50",,0,0,0,"Default",
"N320MR","THREE TWO ZERO MIKE ROMEO","FRJ1","KBUR","TIST","12:16",,,0,0,0,"Default",
"N320MR","THREE TWO ZERO MIKE ROMEO","FRJ1","TIST","EINN",,"13:06",,0,0,0,"Default",
"N564FT","SIx FOUR FOX TANGO","EJT1","KSEA","TIST","13:12",,,0,0,0,"Default",
"N564FT","SIx FOUR FOX TANGO","EJT1","TIST","KTPA",,"14:12",,0,0,0,"Default",
"N003FT","ZERO THREE FOX TANGO","FRJ1","EHAM","TIST","14:02",,,0,0,0,"Default",
"N003FT","ZERO THREE FOX TANGO","FRJ1","TIST","KONT",,"15:24",,0,0,0,"Default",
"N761FT","SEVEN SIX ONE FOX TANGO","BTRP","KMIA","TIST","15:25",,,0,0,0,"Default",
"N781FL","SEVEN EIGHT ONE FOX LIMA","BTRP","KMIA","TIST","16:02",,,0,0,0,"Default",
"N151PR","FIVE ONE PAPA ROMEO","BTRP","TJSJ","TIST","19:18",,,0,0,0,"Default",
